open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume
2025-12-11 19:00:00+00:00,90740.71,91455.96,90494.17,90748.61,1.27388,2025-12-11 19:59:59.999000+00:00,115987.9280559,141,0.50877,46326.6567006
2025-12-11 20:00:00+00:00,91050.13,91798.03,90750.46,91691.04,0.31618,2025-12-11 20:59:59.999000+00:00,28848.5964131,139,0.25382,23157.4880087
2025-12-11 21:00:00+00:00,91798.03,93496.9,91652.57,92954.47,0.48021,2025-12-11 21:59:59.999000+00:00,44684.7609013,268,0.37436,34853.7374552
2025-12-11 22:00:00+00:00,92954.73,93175.43,92142.52,92377.21,0.77465,2025-12-11 22:59:59.999000+00:00,71754.1573289,153,0.49687,46064.9490334
2025-12-11 23:00:00+00:00,92495.79,92695.37,92333.14,92596.49,0.2675,2025-12-11 23:59:59.999000+00:00,24762.9138259,52,0.23168,21454.4138681
2025-12-12 00:00:00+00:00,92593.75,92602.05,91533.42,91533.42,0.15609,2025-12-12 00:59:59.999000+00:00,14389.9767395,102,0.01101,1018.6904695
2025-12-12 01:00:00+00:00,91747.52,92241.65,91500.41,92029.86,0.16503,2025-12-12 01:59:59.999000+00:00,15121.7841711,74,0.05939,5453.3828645
2025-12-12 02:00:00+00:00,92229.68,92694.98,91824.81,92408.2,0.1475,2025-12-12 02:59:59.999000+00:00,13637.658433,115,0.13602,12578.6960082
2025-12-12 03:00:00+00:00,92687.22,92715.7,92171.23,92391.12,1.87858,2025-12-12 03:59:59.999000+00:00,173744.3497173,61,0.43139,39992.4530485
2025-12-12 04:00:00+00:00,92378.65,92460.35,92153.81,92457.34,0.1384,2025-12-12 04:59:59.999000+00:00,12771.4393838,256,0.08696,8029.587429
2025-12-12 05:00:00+00:00,92456.81,92572.01,92085.35,92472.24,0.18714,2025-12-12 05:59:59.999000+00:00,17274.9044623,213,0.08516,7871.8780527
2025-12-12 06:00:00+00:00,92470.21,92694.99,92236.3,92487.04,0.0278,2025-12-12 06:59:59.999000+00:00,2572.8717262,40,0.02027,1876.6225399
2025-12-12 07:00:00+00:00,92619.44,92619.44,92345.61,92511.82,0.02023,2025-12-12 07:59:59.999000+00:00,1870.2955903,21,0.00672,621.9466851
2025-12-12 08:00:00+00:00,92506.49,92506.49,92187.16,92358.29,0.00312,2025-12-12 08:59:59.999000+00:00,288.3278402,13,0.00259,239.4686454
2025-12-12 09:00:00+00:00,92172.03,92484.75,92120.34,92484.74,0.11999,2025-12-12 09:59:59.999000+00:00,11075.9411781,22,0.06086,5625.6369062
2025-12-12 10:00:00+00:00,92573.51,92657.1,92298.38,92298.38,0.05762,2025-12-12 10:59:59.999000+00:00,5331.7981174,16,0.03534,3273.3124728
2025-12-12 11:00:00+00:00,92564.94,92564.94,92160.55,92440.78,0.07154,2025-12-12 11:59:59.999000+00:00,6601.7330243,21,0.00611,565.0981364
2025-12-12 12:00:00+00:00,92437.87,92437.87,92086.84,92422.47,0.06987,2025-12-12 12:59:59.999000+00:00,6442.0285264,28,0.0037,341.8549777
2025-12-12 13:00:00+00:00,92419.76,92419.76,92256.23,92265.68,0.0044,2025-12-12 13:59:59.999000+00:00,406.5047211,9,0.00375,346.5336356
2025-12-12 14:00:00+00:00,92449.95,92623.51,91928.7,92257.44,0.42959,2025-12-12 14:59:59.999000+00:00,39664.8119874,82,0.31659,29253.5342029
2025-12-12 15:00:00+00:00,92518.99,92518.99,89744.45,89744.49,1.55496,2025-12-12 15:59:59.999000+00:00,141391.0073994,268,0.07005,6361.3711992
2025-12-12 16:00:00+00:00,89746.86,90430.43,89521.4,89813.65,0.55542,2025-12-12 16:59:59.999000+00:00,49924.9534758,139,0.23332,20979.3792107
2025-12-12 17:00:00+00:00,90173.0,90631.59,89892.53,89926.54,2.26331,2025-12-12 17:59:59.999000+00:00,204269.7066977,84,2.10325,189836.0501519
2025-12-12 18:00:00+00:00,90259.07,90631.83,89929.93,90475.91,1.66839,2025-12-12 18:59:59.999000+00:00,150210.0793047,64,0.16584,14996.8668471
2025-12-12 19:00:00+00:00,90548.52,90548.52,90035.54,90077.53,0.18014,2025-12-12 19:59:59.999000+00:00,16259.3729462,28,0.03632,3278.7402366
2025-12-12 20:00:00+00:00,90315.43,90386.72,89942.78,90107.86,0.34213,2025-12-12 20:59:59.999000+00:00,30827.8331569,50,0.15166,13677.1126128
2025-12-12 21:00:00+00:00,90115.26,90461.36,90039.27,90127.24,0.14092,2025-12-12 21:59:59.999000+00:00,12719.7579229,30,0.0768,6938.7670364
2025-12-12 22:00:00+00:00,90332.03,90459.2,90142.19,90210.21,0.42333,2025-12-12 22:59:59.999000+00:00,38190.609461,30,0.4068,36698.9143362
2025-12-12 23:00:00+00:00,90410.05,90410.07,90223.42,90294.75,0.01745,2025-12-12 23:59:59.999000+00:00,1576.3671332,30,0.0058,524.3064967
2025-12-13 00:00:00+00:00,90366.99,90463.41,90145.62,90189.66,0.06856,2025-12-13 00:59:59.999000+00:00,6191.8444898,70,0.03816,3450.3573884
2025-12-13 01:00:00+00:00,90191.37,90410.91,90127.77,90333.85,0.16416,2025-12-13 01:59:59.999000+00:00,14816.2074782,51,0.08704,7863.7471012
2025-12-13 02:00:00+00:00,90133.51,90459.5,90133.5,90397.81,0.04215,2025-12-13 02:59:59.999000+00:00,3803.9892967,34,0.02163,1954.3451882
2025-12-13 03:00:00+00:00,90140.81,90463.36,90140.81,90448.56,2.28603,2025-12-13 03:59:59.999000+00:00,206646.1095656,59,2.20354,199206.7672419
2025-12-13 04:00:00+00:00,90269.74,90446.92,90267.46,90351.66,0.14197,2025-12-13 04:59:59.999000+00:00,12826.3631323,87,0.0707,6392.1385178
2025-12-13 05:00:00+00:00,90440.88,90440.88,90217.71,90225.03,0.00904,2025-12-13 05:59:59.999000+00:00,816.8256255,29,0.00538,486.3817046
2025-12-13 06:00:00+00:00,90395.89,90446.87,90235.4,90440.72,0.02298,2025-12-13 06:59:59.999000+00:00,2076.5778515,27,0.01438,1300.314117
2025-12-13 07:00:00+00:00,90438.48,90438.48,90333.0,90333.05,0.01308,2025-12-13 07:59:59.999000+00:00,1181.8819742,18,0.00202,182.671823
2025-12-13 08:00:00+00:00,90403.41,90580.57,90381.23,90554.46,0.02322,2025-12-13 08:59:59.999000+00:00,2100.2253949,21,0.02311,2090.2834596
2025-12-13 09:00:00+00:00,90412.57,90549.06,90339.05,90376.77,0.00476,2025-12-13 09:59:59.999000+00:00,430.6344343,11,0.00247,223.5925855
2025-12-13 10:00:00+00:00,90510.01,90681.45,90502.37,90681.45,0.0047,2025-12-13 10:59:59.999000+00:00,425.5388828,8,0.00463,419.2037169
2025-12-13 11:00:00+00:00,90663.61,90663.61,90387.01,90387.01,0.04308,2025-12-13 11:59:59.999000+00:00,3895.4882834,23,0.00389,352.6469232
2025-12-13 12:00:00+00:00,90525.96,90677.81,90343.47,90550.03,0.0248,2025-12-13 12:59:59.999000+00:00,2243.0481341,21,0.00911,825.0820284
2025-12-13 13:00:00+00:00,90523.28,90523.28,90208.53,90405.56,0.04259,2025-12-13 13:59:59.999000+00:00,3848.3122507,27,0.00342,309.5054483
2025-12-13 14:00:00+00:00,90393.24,90393.24,89985.12,90053.9,0.14296,2025-12-13 14:59:59.999000+00:00,12881.442783,36,0.0402,3625.8345482
2025-12-13 15:00:00+00:00,90271.87,90416.79,90035.46,90242.05,0.11099,2025-12-13 15:59:59.999000+00:00,10002.0679555,40,0.01716,1549.689376
2025-12-13 16:00:00+00:00,90236.31,90262.48,90050.05,90180.75,0.16272,2025-12-13 16:59:59.999000+00:00,14675.3398668,34,0.15301,13800.9347089
2025-12-13 17:00:00+00:00,90178.49,90179.0,89990.4,90125.28,0.39342,2025-12-13 17:59:59.999000+00:00,35429.3206352,35,0.0239,2154.2035652
2025-12-13 18:00:00+00:00,90124.66,90309.74,89951.17,90228.62,0.99876,2025-12-13 18:59:59.999000+00:00,89930.5684637,40,0.03143,2833.3737078
2025-12-13 19:00:00+00:00,90226.88,90316.88,90087.47,90278.53,0.0556,2025-12-13 19:59:59.999000+00:00,5015.9059568,25,0.05341,4818.6079459
2025-12-13 20:00:00+00:00,90277.68,90293.39,90064.03,90289.57,0.0251,2025-12-13 20:59:59.999000+00:00,2263.4359517,33,0.0124,1119.1225013
2025-12-13 21:00:00+00:00,90054.23,90277.64,89822.51,89936.47,0.66743,2025-12-13 21:59:59.999000+00:00,60106.3427354,49,0.08623,7769.4964842
2025-12-13 22:00:00+00:00,90222.6,90319.58,89991.26,90242.05,0.0893,2025-12-13 22:59:59.999000+00:00,8053.7765187,45,0.06129,5532.5070016
2025-12-13 23:00:00+00:00,90241.07,90298.9,90055.57,90298.85,0.04841,2025-12-13 23:59:59.999000+00:00,4367.4288321,38,0.04213,3801.8776794
2025-12-14 00:00:00+00:00,90298.72,90463.27,89947.14,90306.02,0.13723,2025-12-14 00:59:59.999000+00:00,12389.8456355,69,0.10731,9691.1010954
2025-12-14 01:00:00+00:00,90350.0,90463.26,90210.94,90416.79,0.08365,2025-12-14 01:59:59.999000+00:00,7565.1165494,38,0.07266,6572.7239103
2025-12-14 02:00:00+00:00,90406.52,90406.52,90215.39,90246.24,0.13076,2025-12-14 02:59:59.999000+00:00,11818.4464461,35,0.12755,11528.7785973
2025-12-14 03:00:00+00:00,90362.9,90362.9,90160.92,90317.46,0.3682,2025-12-14 03:59:59.999000+00:00,33224.9108231,21,0.14418,13026.9892108
2025-12-14 04:00:00+00:00,90317.46,90381.89,90146.33,90341.68,0.07525,2025-12-14 04:59:59.999000+00:00,6790.6345367,31,0.02783,2515.1135819
2025-12-14 05:00:00+00:00,90334.51,90334.51,89975.04,90039.17,0.00483,2025-12-14 05:59:59.999000+00:00,435.7080669,12,0.00306,276.3843697
2025-12-14 06:00:00+00:00,90249.92,90363.39,90128.03,90128.03,0.01551,2025-12-14 06:59:59.999000+00:00,1400.119498,21,0.01517,1369.4759678
2025-12-14 07:00:00+00:00,90317.63,90351.23,90013.75,90066.24,0.0061,2025-12-14 07:59:59.999000+00:00,549.675845,13,0.00074,66.814343
2025-12-14 08:00:00+00:00,90343.44,90343.44,90101.58,90302.45,0.01372,2025-12-14 08:59:59.999000+00:00,1237.9390035,16,0.00726,655.8485042
2025-12-14 09:00:00+00:00,90266.33,90266.33,90017.36,90174.34,0.00384,2025-12-14 09:59:59.999000+00:00,346.560037,9,0.00366,330.3497042
2025-12-14 10:00:00+00:00,90158.21,90158.21,89830.59,89835.85,0.12,2025-12-14 10:59:59.999000+00:00,10796.253698,31,0.01631,1469.4702929
2025-12-14 11:00:00+00:00,89822.51,89944.28,88784.97,89487.74,0.43836,2025-12-14 11:59:59.999000+00:00,39153.1784778,132,0.03857,3445.9506397
2025-12-14 12:00:00+00:00,89423.63,89580.68,89239.15,89580.68,0.22673,2025-12-14 12:59:59.999000+00:00,20262.6254556,29,0.04868,4355.8922874
2025-12-14 13:00:00+00:00,89353.69,89532.92,89139.7,89530.5,3.14678,2025-12-14 13:59:59.999000+00:00,280855.2301119,66,0.03322,2968.2224
2025-12-14 14:00:00+00:00,89532.84,89654.96,88915.03,88915.03,0.29196,2025-12-14 14:59:59.999000+00:00,25995.1272548,69,0.0064,572.8659517
2025-12-14 15:00:00+00:00,89198.27,89329.1,88908.91,88942.4,0.13093,2025-12-14 15:59:59.999000+00:00,11680.9523467,47,0.12703,11333.8453819
2025-12-14 16:00:00+00:00,88950.25,89444.97,88566.62,88566.62,2.18808,2025-12-14 16:59:59.999000+00:00,194265.6264986,92,0.34198,30448.8017207
2025-12-14 17:00:00+00:00,89098.67,89098.67,88617.86,88975.34,0.82514,2025-12-14 17:59:59.999000+00:00,73279.1758383,48,0.80575,71557.5274644
2025-12-14 18:00:00+00:00,88965.92,88975.34,88674.1,88975.31,2.46496,2025-12-14 18:59:59.999000+00:00,219294.4062758,83,2.4343,216572.1235022
2025-12-14 19:00:00+00:00,88757.65,88973.91,88537.08,88735.49,0.04613,2025-12-14 19:59:59.999000+00:00,4090.1259132,37,0.00511,453.8313313
2025-12-14 20:00:00+00:00,88541.28,88892.51,88440.5,88757.33,0.16349,2025-12-14 20:59:59.999000+00:00,14491.2490867,60,0.03298,2924.7998163
2025-12-14 21:00:00+00:00,88749.26,88749.26,88369.0,88369.0,0.46796,2025-12-14 21:59:59.999000+00:00,41400.8241487,47,0.05138,4552.4211343
2025-12-14 22:00:00+00:00,88615.49,88615.49,88064.51,88501.83,0.23132,2025-12-14 22:59:59.999000+00:00,20414.9841944,60,0.1315,11609.9915469
2025-12-14 23:00:00+00:00,88502.12,88669.72,87645.64,88314.15,2.39281,2025-12-14 23:59:59.999000+00:00,210427.1430892,96,0.08454,7466.2534928
2025-12-15 00:00:00+00:00,88310.63,88606.18,88073.3,88268.08,1.78238,2025-12-15 00:59:59.999000+00:00,157561.1111628,87,1.10355,97722.0856954
2025-12-15 01:00:00+00:00,88268.7,89300.0,88268.7,89298.09,1.66803,2025-12-15 01:59:59.999000+00:00,148350.0506971,83,1.65902,147552.8884708
2025-12-15 02:00:00+00:00,89299.65,89998.24,89263.16,89490.04,0.28664,2025-12-15 02:59:59.999000+00:00,25650.3899044,84,0.06791,6087.5031238
2025-12-15 03:00:00+00:00,89486.68,89607.4,89214.93,89215.55,0.02185,2025-12-15 03:59:59.999000+00:00,1953.3422083,25,0.00998,893.3221018
2025-12-15 04:00:00+00:00,89222.72,89822.49,89222.72,89818.83,0.67569,2025-12-15 04:59:59.999000+00:00,60546.9309855,63,0.66474,59569.6923195
2025-12-15 05:00:00+00:00,89816.73,89822.08,89525.32,89727.25,0.11821,2025-12-15 05:59:59.999000+00:00,10604.9870772,47,0.07834,7032.988547
2025-12-15 06:00:00+00:00,89484.14,89888.43,89484.14,89887.32,0.08991,2025-12-15 06:59:59.999000+00:00,8066.1488762,32,0.07253,6510.5885991
2025-12-15 07:00:00+00:00,89879.21,89879.21,89533.61,89577.23,0.04308,2025-12-15 07:59:59.999000+00:00,3861.7087232,28,0.00579,519.8204753
2025-12-15 08:00:00+00:00,89854.84,89885.76,89836.45,89885.76,0.00062,2025-12-15 08:59:59.999000+00:00,55.7049466,5,0.00062,55.7049466
2025-12-15 09:00:00+00:00,89883.57,89993.13,89770.45,89918.26,0.02355,2025-12-15 09:59:59.999000+00:00,2117.5914178,12,0.02333,2097.8391589
2025-12-15 10:00:00+00:00,89966.93,89999.85,89624.3,89945.7,0.20893,2025-12-15 10:59:59.999000+00:00,18758.1454753,31,0.04764,4283.7135604
2025-12-15 11:00:00+00:00,89940.36,89940.36,89545.49,89620.0,0.09382,2025-12-15 11:59:59.999000+00:00,8416.8236443,33,0.00853,767.0070721
2025-12-15 12:00:00+00:00,89775.57,89795.5,89431.9,89779.26,0.12479,2025-12-15 12:59:59.999000+00:00,11186.5494525,48,0.09435,8461.5070379
2025-12-15 13:00:00+00:00,89772.2,89772.2,89354.31,89580.75,0.14342,2025-12-15 13:59:59.999000+00:00,12827.3124303,33,0.00831,745.2779272
2025-12-15 14:00:00+00:00,89578.17,89810.37,87869.97,87925.43,1.33717,2025-12-15 14:59:59.999000+00:00,118344.1014489,111,0.06936,6217.1302033
2025-12-15 15:00:00+00:00,87925.43,88312.32,86627.45,87119.32,2.5629,2025-12-15 15:59:59.999000+00:00,223570.5462171,216,0.27549,24140.4572125
2025-12-15 16:00:00+00:00,87117.31,87322.22,86111.29,86521.69,1.26788,2025-12-15 16:59:59.999000+00:00,109682.1931636,151,0.56478,48988.3290371
2025-12-15 17:00:00+00:00,86517.85,86517.85,85635.72,85887.95,0.50137,2025-12-15 17:59:59.999000+00:00,43065.5084699,92,0.30842,26479.3939602
2025-12-15 18:00:00+00:00,85649.06,86205.52,85111.26,86205.52,3.2681,2025-12-15 18:59:59.999000+00:00,280185.3703723,284,2.84084,243656.5591533
2025-12-15 19:00:00+00:00,86205.29,86494.23,85896.61,86313.76,0.14601,2025-12-15 19:59:59.999000+00:00,12572.5827448,77,0.05658,4877.0368742
2025-12-15 20:00:00+00:00,86284.57,86284.57,85678.82,86058.4,0.45995,2025-12-15 20:59:59.999000+00:00,39509.2787206,60,0.05085,4372.7718352
2025-12-15 21:00:00+00:00,85555.6,86205.53,85555.6,86205.53,0.52343,2025-12-15 21:59:59.999000+00:00,44960.3297374,82,0.48202,41400.589836
2025-12-15 22:00:00+00:00,86300.04,86300.04,85807.89,86274.0,0.13661,2025-12-15 22:59:59.999000+00:00,11758.1546208,58,0.10498,9037.9418008
2025-12-15 23:00:00+00:00,86273.52,86543.55,85915.33,86379.42,1.15163,2025-12-15 23:59:59.999000+00:00,99467.4571353,53,1.10192,95181.1509884
